{ccd0e960-7947-4635-b70e-4c661b63d675},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a6cf9129-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsGfxModule
{2f977d53-5485-11d4-87e2-0010a4e75ef2},,application/x-mozilla-static,,nsGfxModule
{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c},,application/x-mozilla-static,,nsGfxModule
{a3328b5b-388c-4c9a-a5b7-2213621e1744},,application/x-mozilla-static,,application
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{691cb864-0a7e-448c-98ee-4a7f359cf145},,text/javascript,,rel:nsXmlRpcClient.js
{1c76aea3-0810-45b7-bce9-03abc209eb8c},,application/x-mozilla-static,,nsWebServicesModule
{2587e382-1324-11d4-a652-eadbb2be3484},,application/x-mozilla-static,,application
{2b026890-5a2e-4981-ada2-a600358947b4},,application/x-mozilla-static,,nsUConvModule
{74b7a390-3b41-11d4-8a80-006008c844c3},,application/x-mozilla-static,,NSS
{22117140-9c6e-11d3-aaf1-00805f8a4905},,text/javascript,,rel:nsSidebar.js
{66856477-6596-40eb-bb87-59ca2dabb6f7},,application/x-mozilla-static,,nsLayoutModule
{892ffeb0-3f80-11d3-a16c-0050041caf44},,application/x-mozilla-static,,necko_core_and_primary_protocols
{d2800356-c2d7-4e05-a884-79fe566af1cf},,application/x-mozilla-static,,nsUConvModule
{245abae2-b947-4ded-a46d-9829d3cca462},,,,rel:jar50.dll
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9580e69b-8fd6-414e-80cd-3a1821017646},,application/x-mozilla-static,,nsLayoutModule
{a364930f-e353-49f1-ac69-91637eb8b757},,application/x-mozilla-static,,nsLayoutModule
{f30bc0a2-958b-4287-bf62-ce38ba0c811e},,application/x-mozilla-static,,docshell_provider
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,application/x-mozilla-static,,nsUConvModule
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{ff8780a5-bbb1-4bc5-8ee7-057e7bc5c925},,application/x-mozilla-static,,nsUConvModule
{2002f784-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{2d96b3d0-c051-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsWidgetModule
{9f0fa438-1b1a-4a1b-a28d-91460542276e},,application/x-mozilla-static,,nsLayoutModule
{ff8fe7ec-2f74-4408-b742-6b7a546029a8},,application/x-mozilla-static,,necko_core_and_primary_protocols
{62db0002-dbb6-43f4-8fb7-9d2538bc5747},,application/x-mozilla-static,,nsComposerModule
{db612ec6-1dd1-11b2-a8bc-e6777bf70a30},,application/x-mozilla-static,,nsWebServicesModule
{b57f97c1-0d70-11d3-8aae-00600811a836},,application/x-mozilla-static,,nsUConvModule
{06fb035c-1dd2-11b2-bc30-f6d8e314d6b9},,application/x-mozilla-static,,nsWebServicesModule
{87d21ec1-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{7b8556a9-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{1dd0cb45-aea3-4a52-8b29-01429a542863},,text/javascript,,rel:nsDictionary.js
{439400d3-6f23-43db-8b06-8aafe1869bd8},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a578e0a4-f76b-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{78804a84-8173-42b6-bb94-789f0816a810},,application/x-mozilla-static,,necko_core_and_primary_protocols
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},,application/x-mozilla-static,,docshell_provider
{6803caca-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{3a0a0fc1-8349-11d3-be47-00104bde6048},,application/x-mozilla-static,,nsLayoutModule
{948a0023-e3a7-11d2-96cf-0060b0fb9956},,application/x-mozilla-static,,nsWidgetModule
{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a},,application/x-mozilla-static,,necko_core_and_primary_protocols
{8b5314ba-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetModule
{50e95301-17a8-11d4-9f7e-dd530d5f057c},,application/x-mozilla-static,,nsComposerModule
{7d7008a0-c49a-11d3-9b22-0080c7cb1080},,application/x-mozilla-static,,necko_core_and_primary_protocols
{77cfaaf1-1cf4-11d3-8aaf-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb8-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0099907d-123c-4853-a46a-43098b5fb68c},,application/x-mozilla-static,,appshell
{c63d2762-1dd1-11b2-b028-8f244edaa8a1},,application/x-mozilla-static,,nsWebServicesModule
{ba6151a2-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{379c2771-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{5b4cba4c-bf67-499a-ae2c-3f76656f4a4e},,application/x-mozilla-static,,docshell_provider
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{24f92fae-f793-473b-8061-713408bd11d5},,application/x-mozilla-static,,nsBrowserCompsModule
{12bb8f1c-2389-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{e6fd9940-899d-11d2-8eae-00805f29f370},,application/x-mozilla-static,,nsLayoutModule
{9226888e-da08-11d3-8cda-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{093c2356-4843-4c65-8709-d7dbcbbe7dfb},,text/javascript,,rel:nsUpdateService.js
{3b581fd4-3497-426c-8f61-3658b971cb80},,application/x-mozilla-static,,nsLayoutModule
{36a1d3b3-d886-4317-96ff-87b0005cfef7},,application/x-mozilla-static,,NSS
{bf88b48c-fd8e-40b4-ba36-c7c3ad6d8ac9},,application/x-mozilla-static,,embedcomponents
{aa699204-1dd1-11b2-84a9-a280c268e4fb},,application/x-mozilla-static,,nsGfxModule
{920307b0-c6e8-11d2-8aa8-00600811a836},,application/x-mozilla-static,,nsUConvModule
{8852ab1f-0aa2-46ef-a147-a908896e0d0b},,application/x-mozilla-static,,nsLayoutModule
{7c657d11-ec5e-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eea3-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{9416bfbe-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2ce606b0-bee6-11d1-aad9-00805f8a3e14},,application/x-mozilla-static,,nsParserModule
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{0885d4f8-f7b8-4cda-902e-94ba38bc256e},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7c02eadc-0076-4d03-998d-80d779c48589},,application/x-mozilla-static,,nsSecurityManagerModule
{895db6c7-dbdf-40ea-9f64-b175033243dc},,application/x-mozilla-static,,nsToolkitCompsModule
{e12752f0-ee9a-11d1-a82a-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{47049e42-1d87-482a-984d-56ae185e367a},,application/x-mozilla-static,,nsChromeModule
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0ae53c0f-8ea2-4916-bedc-717443c3e185},,application/x-mozilla-static,,NSS
{495eca44-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{972d8d8f-f0da-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{a4e5888f-4fe4-4632-8e7e-745196ea7c70},,application/x-mozilla-static,,NSS
{0f78da56-8321-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{f68578eb-6ec2-4169-ae19-8c6243f0abe1},,text/javascript,,rel:nsHelperAppDlg.js
{6394eec0-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ca200860-4696-40d7-88fa-4490d423a8ef},,application/x-mozilla-static,,embedcomponents
{898cdc9b-e43f-422f-9cc4-2f6291b415a3},,text/javascript,,rel:nsUpdateService.js
{a35d1cd4-c505-4d2d-a0f9-aef00b7ce5a5},,application/x-mozilla-static,,nsLayoutModule
{0032d852-1dd2-11b2-95f7-e0a1910ed2da},,application/x-mozilla-static,,nsRDFModule
{87ed1160-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{6394eeb0-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556a1-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{0cb0d9a0-f503-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{a59da935-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2d524fd5-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},,application/x-mozilla-static,,appshell
{e332db00-e076-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{ba6151bc-ec62-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{2e9b69dd-9087-438c-8b5d-f77b553abefb},,application/x-mozilla-static,,docshell_provider
{e64f152a-9f07-11d3-8cda-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{6ee5301a-3981-49bd-85f8-1a2cc228cf3e},,application/x-mozilla-static,,nsUniversalCharDetModule
{4a6212db-accb-11d3-b765-0060b0b6cecb},,application/x-mozilla-static,,nsSecurityManagerModule
{e036c738-1dd1-11b2-9392-9d94aa74b0c5},,application/x-mozilla-static,,nsAutoConfigModule
{841387c8-72e6-484b-9296-bf6eea80d58a},,application/x-mozilla-static,,nsGfxModule
{d0f9db12-249c-11d5-9905-001083010e9b},,application/x-mozilla-static,,nsIconDecoderModule
{6803cacf-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{4ec832da-6ae7-4185-807b-daddcb5da37a},,application/x-mozilla-static,,nsLayoutModule
{a6cf9126-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{4d977f60-fbe7-4583-8cb7-f5ed882293ef},,,,abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector.dll
{c2710d40-6f4d-4b7f-9778-76ae5166648c},,application/x-mozilla-static,,nsLayoutModule
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556ae-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{379c2776-ec77-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ea617873-3b73-4efd-a2c4-fc39bfab809d},,application/x-mozilla-static,,necko_core_and_primary_protocols
{fbc81170-1f69-11d3-9344-00104ba0fd40},@mozilla.org/network/protocol;1?name=file,application/x-mozilla-static,nsFileProtocolHandler,necko_core_and_primary_protocols
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},,application/x-mozilla-static,,Browser_Embedding_Module
{64f300a1-c88c-11d3-97fb-00400553eef0},,application/x-mozilla-static,,nsLayoutModule
{a4bd2161-7892-4389-8d5a-3111a6d17ec7},,application/x-mozilla-static,,PKI
{66230b2b-17fa-4bd3-abf4-07986151022d},,application/x-mozilla-static,,necko_core_and_primary_protocols
{3986b301-097c-11d3-bf87-00105a1b0627},,application/x-mozilla-static,,nsLayoutModule
{5d0fcdd0-4daa-11d2-b328-00805f8a3859},,application/x-mozilla-static,,nsLayoutModule
{a431b276-f77d-4b83-9b37-872cf2fbcc2a},,application/x-mozilla-static,,nsUConvModule
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{1cd91b88-1dd2-11b2-92e1-ed22ed298000},@mozilla.org/preferences-service;1,application/x-mozilla-static,Preferences Server,nsPrefModule
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{0958b101-9ada-11d2-8ebc-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{9158c470-86e4-11d4-9be2-00e09872a416},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a83b0823-f10e-4235-9859-88a5abd2ed54},,application/x-mozilla-static,,nsWebServicesModule
{b6ed3030-6183-11d3-a178-0050041caf44},,application/x-mozilla-static,,necko_secondary_protocols
{d4214e93-fb94-11d2-bdd8-00104bde6048},,application/x-mozilla-static,,nsRDFModule
{fb5c1775-1bbd-4b9c-abb0-ae7acd29e87e},,,,abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector.dll
{2002f781-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},,application/x-mozilla-static,,nsLayoutModule
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{cd6bd59c-75c8-451b-831b-b81b7c03dc53},,application/x-mozilla-static,,nsXMLExtrasModule
{8b042e22-6f87-11d3-b3c8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{4dc30689-929d-425e-a709-082c6294e542},,application/x-mozilla-static,,nsLayoutModule
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{660d8ca5-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{4f6b5e00-0c36-11d5-a535-0010a401eb10},,application/x-mozilla-static,,nsCookieModule
{495eca49-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{a578e0a1-f76b-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{63c7b9f4-0cc8-43f8-b666-0a661655cb73},,application/x-mozilla-static,,nsBrowserCompsModule
{bacd8ad0-552f-11d3-a9f7-000064657374},,application/x-mozilla-static,,TransformiixModule
{6803cac7-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{e14b66f6-bfc5-11d2-b57e-00105aa83b2f},,application/x-mozilla-static,,nsLayoutModule
{929d9320-251e-11d4-8a7c-006008c844c3},,application/x-mozilla-static,,NSS
{9286e71a-621a-4b91-851e-9984c1a2e81a},,,,abs:c:\Program Files\Mozilla Firefox\extensions\inspector@mozilla.org\components\inspector.dll
{0704e7c0-a758-11d2-9119-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{4aef38b7-6364-4e23-a5e7-12f837fbbd9c},,application/x-mozilla-static,,nsLayoutModule
{660d8ca2-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7b8556a6-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{2d524fda-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{b655157e-d264-4d24-b9c9-1e213276ab5a},,application/x-mozilla-static,,nsWidgetModule
{0320e073-79c7-4dae-8055-81bed8b8db96},,,,rel:jar50.dll
{6712fdd6-f978-11d4-a144-005004832142},,application/x-mozilla-static,,nsI18nModule
{e7f70966-9a37-48d7-8aeb-35998f31090e},,application/x-mozilla-static,,nsToolkitCompsModule
{aaab6710-0f2c-11d5-a53b-0010a401eb10},,application/x-mozilla-static,,necko_core_and_primary_protocols
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},,application/x-mozilla-static,,necko_core_and_primary_protocols
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,application/x-mozilla-static,,nsUConvModule
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,application/x-mozilla-static,,nsUConvModule
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,application/x-mozilla-static,,xpconnect
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{93941450-664a-11d3-9151-006008a6edf6},,application/x-mozilla-static,,I18nCompatibility
{ecea1b28-ae54-4047-8bbe-c624235106b4},,application/x-mozilla-static,,nsLayoutModule
{59648a91-5a60-4122-8ff2-54b839c84aed},,application/x-mozilla-static,,nsToolkitCompsModule
{0ddf4df8-4dbb-4133-8b79-9afb966514f5},,application/x-mozilla-static,,nsLayoutModule
{dbfd145d-3298-4f3c-902f-2c5e1a1494ce},,application/x-mozilla-static,,nsImageLib2Module
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
