/* -*- Mode: C++; tab-width: 8; indent-tabs-mode: nil; c-basic-offset: 4 -*-
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/. */

/* AST_ERROR = -1 */

ASTDEF(AST_PROGRAM,               "Program",                       "program")
ASTDEF(AST_CATCH,                 "CatchClause",                    "catchClause")
ASTDEF(AST_COMP_BLOCK,            "ComprehensionBlock",             "comprehensionBlock")

ASTDEF(AST_ARRAY_PATT,            "ArrayPattern",                   "arrayPattern")
ASTDEF(AST_OBJECT_PATT,           "ObjectPattern",                  "objectPattern")
ASTDEF(AST_PROP_PATT,             "Property",                       "propertyPattern")

ASTDEF(AST_XMLANYNAME,            "XMLAnyName",                     "xmlAnyName")
ASTDEF(AST_XMLATTR_SEL,           "XMLAttributeSelector",           "xmlAttributeSelector")
ASTDEF(AST_XMLESCAPE,             "XMLEscape",                      "xmlEscape")
ASTDEF(AST_XMLFILTER,             "XMLFilterExpression",            "xmlFilterExpression")
ASTDEF(AST_XMLDEFAULT,            "XMLDefaultDeclaration",          "xmlDefaultDeclaration")
ASTDEF(AST_XMLQUAL,               "XMLQualifiedIdentifier",         "xmlQualifiedIdentifier")
ASTDEF(AST_XMLFUNCQUAL,           "XMLFunctionQualifiedIdentifier", "xmlFunctionQualifiedIdentifier")
ASTDEF(AST_XMLELEM,               "XMLElement",                     "xmlElement")
ASTDEF(AST_XMLTEXT,               "XMLText",                        "xmlText")
ASTDEF(AST_XMLLIST,               "XMLList",                        "xmlList")
ASTDEF(AST_XMLSTART,              "XMLStartTag",                    "xmlStartTag")
ASTDEF(AST_XMLEND,                "XMLEndTag",                      "xmlEndTag")
ASTDEF(AST_XMLPOINT,              "XMLPointTag",                    "xmlPointTag")
ASTDEF(AST_XMLNAME,               "XMLName",                        "xmlName")
ASTDEF(AST_XMLATTR,               "XMLAttribute",                   "xmlAttribute")
ASTDEF(AST_XMLCDATA,              "XMLCdata",                       "xmlCdata")
ASTDEF(AST_XMLCOMMENT,            "XMLComment",                     "xmlComment")
ASTDEF(AST_XMLPI,                 "XMLProcessingInstruction",       "xmlProcessingInstruction")

/* AST_LIMIT = last + 1 */
